[2026-04-29 10:58:42,765] torch.distributed.run: [WARNING] master_addr is only used for static rdzv_backend and when rdzv_endpoint is not specified.
[2026-04-29 10:58:42,765] torch.distributed.run: [WARNING] 
[2026-04-29 10:58:42,765] torch.distributed.run: [WARNING] *****************************************
[2026-04-29 10:58:42,765] torch.distributed.run: [WARNING] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
[2026-04-29 10:58:42,765] torch.distributed.run: [WARNING] *****************************************
[transformers] Disabling PyTorch because PyTorch >= 2.4 is required but found 2.1.2
[transformers] Disabling PyTorch because PyTorch >= 2.4 is required but found 2.1.2
[transformers] PyTorch was not found. Models won't be available and only tokenizers, configuration and file/data utilities can be used.
[transformers] PyTorch was not found. Models won't be available and only tokenizers, configuration and file/data utilities can be used.
DDP enabled: 2 processes
Loaded norm stats from /workspace/artifacts/norm_stats.json  (49 channels)
Train: 9327 patches  |  Val: 2446 patches  |  Test: 1853 patches
Ep   1 [train]:   4%|▍         | 6/145 [00:05<01:04,  2.15it/s, loss=1.9180]
Ep   1 [train]:   4%|▍         | 6/145 [00:05<01:04,  2.15it/s, loss=1.8613]
Ep   1 [train]:   5%|▍         | 7/145 [00:05<00:53,  2.58it/s, loss=1.8613]
Ep   1 [train]:   5%|▍         | 7/145 [00:06<00:53,  2.58it/s, loss=1.7139]
Ep   1 [train]:   6%|▌         | 8/145 [00:06<01:02,  2.20it/s, loss=1.7139]
Ep   1 [train]:   6%|▌         | 8/145 [00:06<01:02,  2.20it/s, loss=1.6670]
Ep   1 [train]:   6%|▌         | 9/145 [00:06<00:47,  2.85it/s, loss=1.6670]
Ep   1 [train]:   6%|▌         | 9/145 [00:06<00:47,  2.85it/s, loss=1.5537]
Ep   1 [train]:   7%|▋         | 10/145 [00:06<00:53,  2.50it/s, loss=1.5537]
Ep   1 [train]:   7%|▋         | 10/145 [00:06<00:53,  2.50it/s, loss=1.3936]
Ep   1 [train]:   8%|▊         | 11/145 [00:06<00:45,  2.93it/s, loss=1.3936]
Ep   1 [train]:   8%|▊         | 11/145 [00:07<00:45,  2.93it/s, loss=1.3281]
Ep   1 [train]:   8%|▊         | 12/145 [00:07<00:48,  2.72it/s, loss=1.3281]
Ep   1 [train]:   8%|▊         | 12/145 [00:07<00:48,  2.72it/s, loss=1.2598]
Ep   1 [train]:   9%|▉         | 13/145 [00:07<00:45,  2.93it/s, loss=1.2598]
Ep   1 [train]:   9%|▉         | 13/145 [00:08<00:45,  2.93it/s, loss=1.2432]
Ep   1 [train]:  10%|▉         | 14/145 [00:08<00:50,  2.62it/s, loss=1.2432]
Ep   1 [train]:  10%|▉         | 14/145 [00:08<00:50,  2.62it/s, loss=1.1934]
Ep   1 [train]:  10%|█         | 15/145 [00:08<00:43,  2.96it/s, loss=1.1934]
Ep   1 [train]:  10%|█         | 15/145 [00:08<00:43,  2.96it/s, loss=1.1338]
Ep   1 [train]:  11%|█         | 16/145 [00:08<00:50,  2.58it/s, loss=1.1338]
Ep   1 [train]:  11%|█         | 16/145 [00:09<00:50,  2.58it/s, loss=1.0225]
Ep   1 [train]:  12%|█▏        | 17/145 [00:09<00:50,  2.55it/s, loss=1.0225]
Ep   1 [train]:  12%|█▏        | 17/145 [00:09<00:50,  2.55it/s, loss=1.0996]
Ep   1 [train]:  12%|█▏        | 18/145 [00:09<00:51,  2.45it/s, loss=1.0996]
Ep   1 [train]:  12%|█▏        | 18/145 [00:10<00:51,  2.45it/s, loss=1.0469]
Ep   1 [train]:  13%|█▎        | 19/145 [00:10<00:51,  2.46it/s, loss=1.0469]
Ep   1 [train]:  13%|█▎        | 19/145 [00:10<00:51,  2.46it/s, loss=0.9150]
Ep   1 [train]:  14%|█▍        | 20/145 [00:10<00:50,  2.46it/s, loss=0.9150]
Ep   1 [train]:  14%|█▍        | 20/145 [00:10<00:50,  2.46it/s, loss=0.8770]
Ep   1 [train]:  14%|█▍        | 21/145 [00:10<00:51,  2.42it/s, loss=0.8770]
Ep   1 [train]:  14%|█▍        | 21/145 [00:11<00:51,  2.42it/s, loss=0.8447]
Ep   1 [train]:  15%|█▌        | 22/145 [00:11<00:48,  2.53it/s, loss=0.8447]
Ep   1 [train]:  15%|█▌        | 22/145 [00:11<00:48,  2.53it/s, loss=0.7827]
Ep   1 [train]:  16%|█▌        | 23/145 [00:11<00:51,  2.38it/s, loss=0.7827]
Ep   1 [train]:  16%|█▌        | 23/145 [00:12<00:51,  2.38it/s, loss=0.8174]
Ep   1 [train]:  17%|█▋        | 24/145 [00:12<00:47,  2.54it/s, loss=0.8174]
Ep   1 [train]:  17%|█▋        | 24/145 [00:12<00:47,  2.54it/s, loss=0.8770]
Ep   1 [train]:  17%|█▋        | 25/145 [00:12<00:50,  2.38it/s, loss=0.8770]
Ep   1 [train]:  17%|█▋        | 25/145 [00:12<00:50,  2.38it/s, loss=0.8208]
Ep   1 [train]:  18%|█▊        | 26/145 [00:12<00:47,  2.53it/s, loss=0.8208]
Ep   1 [train]:  18%|█▊        | 26/145 [00:13<00:47,  2.53it/s, loss=0.7759]
Ep   1 [train]:  19%|█▊        | 27/145 [00:13<00:47,  2.47it/s, loss=0.7759]
Ep   1 [train]:  19%|█▊        | 27/145 [00:13<00:47,  2.47it/s, loss=0.7817]
Ep   1 [train]:  19%|█▉        | 28/145 [00:13<00:48,  2.43it/s, loss=0.7817]
Ep   1 [train]:  19%|█▉        | 28/145 [00:14<00:48,  2.43it/s, loss=0.7427]
Ep   1 [train]:  20%|██        | 29/145 [00:14<00:46,  2.49it/s, loss=0.7427]
Ep   1 [train]:  20%|██        | 29/145 [00:14<00:46,  2.49it/s, loss=0.6104]
Ep   1 [train]:  21%|██        | 30/145 [00:14<00:48,  2.36it/s, loss=0.6104]
Ep   1 [train]:  21%|██        | 30/145 [00:15<00:48,  2.36it/s, loss=0.5762]
Ep   1 [train]:  21%|██▏       | 31/145 [00:15<00:45,  2.50it/s, loss=0.5762]
Ep   1 [train]:  21%|██▏       | 31/145 [00:15<00:45,  2.50it/s, loss=0.9595]
Ep   1 [train]:  22%|██▏       | 32/145 [00:15<00:48,  2.32it/s, loss=0.9595]
Ep   1 [train]:  22%|██▏       | 32/145 [00:15<00:48,  2.32it/s, loss=0.5049]
Ep   1 [train]:  23%|██▎       | 33/145 [00:15<00:44,  2.54it/s, loss=0.5049]
Ep   1 [train]:  23%|██▎       | 33/145 [00:16<00:44,  2.54it/s, loss=0.5435]
Ep   1 [train]:  23%|██▎       | 34/145 [00:16<00:48,  2.28it/s, loss=0.5435]
Ep   1 [train]:  23%|██▎       | 34/145 [00:16<00:48,  2.28it/s, loss=0.6187]
Ep   1 [train]:  24%|██▍       | 35/145 [00:16<00:43,  2.52it/s, loss=0.6187]
Ep   1 [train]:  24%|██▍       | 35/145 [00:17<00:43,  2.52it/s, loss=0.5688]
Ep   1 [train]:  25%|██▍       | 36/145 [00:17<00:49,  2.22it/s, loss=0.5688]
Ep   1 [train]:  25%|██▍       | 36/145 [00:17<00:49,  2.22it/s, loss=0.6548]
Ep   1 [train]:  26%|██▌       | 37/145 [00:17<00:41,  2.62it/s, loss=0.6548]
Ep   1 [train]:  26%|██▌       | 37/145 [00:18<00:41,  2.62it/s, loss=0.6426]
Ep   1 [train]:  26%|██▌       | 38/145 [00:18<00:47,  2.28it/s, loss=0.6426]
Ep   1 [train]:  26%|██▌       | 38/145 [00:18<00:47,  2.28it/s, loss=0.5903]
Ep   1 [train]:  27%|██▋       | 39/145 [00:18<00:40,  2.61it/s, loss=0.5903]
Ep   1 [train]:  27%|██▋       | 39/145 [00:18<00:40,  2.61it/s, loss=0.3931]
Ep   1 [train]:  28%|██▊       | 40/145 [00:18<00:45,  2.33it/s, loss=0.3931]
Ep   1 [train]:  28%|██▊       | 40/145 [00:19<00:45,  2.33it/s, loss=0.5664]
Ep   1 [train]:  28%|██▊       | 41/145 [00:19<00:39,  2.64it/s, loss=0.5664]
Ep   1 [train]:  28%|██▊       | 41/145 [00:19<00:39,  2.64it/s, loss=0.4128]
Ep   1 [train]:  29%|██▉       | 42/145 [00:19<00:43,  2.36it/s, loss=0.4128]
Ep   1 [train]:  29%|██▉       | 42/145 [00:19<00:43,  2.36it/s, loss=0.5469]
Ep   1 [train]:  30%|██▉       | 43/145 [00:19<00:38,  2.63it/s, loss=0.5469]
Ep   1 [train]:  30%|██▉       | 43/145 [00:20<00:38,  2.63it/s, loss=0.4854]
Ep   1 [train]:  30%|███       | 44/145 [00:20<00:45,  2.20it/s, loss=0.4854]
Ep   1 [train]:  30%|███       | 44/145 [00:20<00:45,  2.20it/s, loss=0.4480]
Ep   1 [train]:  31%|███       | 45/145 [00:20<00:37,  2.68it/s, loss=0.4480]
Ep   1 [train]:  31%|███       | 45/145 [00:21<00:37,  2.68it/s, loss=0.3945]
Ep   1 [train]:  32%|███▏      | 46/145 [00:21<00:44,  2.23it/s, loss=0.3945]
Ep   1 [train]:  32%|███▏      | 46/145 [00:21<00:44,  2.23it/s, loss=0.4775]
Ep   1 [train]:  32%|███▏      | 47/145 [00:21<00:36,  2.71it/s, loss=0.4775]
Ep   1 [train]:  32%|███▏      | 47/145 [00:22<00:36,  2.71it/s, loss=0.4849]
Ep   1 [train]:  33%|███▎      | 48/145 [00:22<00:44,  2.19it/s, loss=0.4849]
Ep   1 [train]:  33%|███▎      | 48/145 [00:22<00:44,  2.19it/s, loss=0.4688]
Ep   1 [train]:  34%|███▍      | 49/145 [00:22<00:34,  2.75it/s, loss=0.4688]
Ep   1 [train]:  34%|███▍      | 49/145 [00:23<00:34,  2.75it/s, loss=0.4189]
Ep   1 [train]:  34%|███▍      | 50/145 [00:23<00:42,  2.21it/s, loss=0.4189]
Ep   1 [train]:  34%|███▍      | 50/145 [00:23<00:42,  2.21it/s, loss=0.3235]
Ep   1 [train]:  35%|███▌      | 51/145 [00:23<00:33,  2.82it/s, loss=0.3235]
Ep   1 [train]:  35%|███▌      | 51/145 [00:23<00:33,  2.82it/s, loss=0.4116]
Ep   1 [train]:  36%|███▌      | 52/145 [00:23<00:42,  2.21it/s, loss=0.4116]
Ep   1 [train]:  36%|███▌      | 52/145 [00:23<00:42,  2.21it/s, loss=0.3455]
Ep   1 [train]:  37%|███▋      | 53/145 [00:23<00:32,  2.79it/s, loss=0.3455]
Ep   1 [train]:  37%|███▋      | 53/145 [00:24<00:32,  2.79it/s, loss=0.3955]
Ep   1 [train]:  37%|███▋      | 54/145 [00:24<00:42,  2.16it/s, loss=0.3955]
Ep   1 [train]:  37%|███▋      | 54/145 [00:24<00:42,  2.16it/s, loss=0.3289]
Ep   1 [train]:  38%|███▊      | 55/145 [00:24<00:33,  2.72it/s, loss=0.3289]
Ep   1 [train]:  38%|███▊      | 55/145 [00:25<00:33,  2.72it/s, loss=0.5293]
Ep   1 [train]:  39%|███▊      | 56/145 [00:25<00:40,  2.17it/s, loss=0.5293]
Ep   1 [train]:  39%|███▊      | 56/145 [00:25<00:40,  2.17it/s, loss=0.5034]
Ep   1 [train]:  39%|███▉      | 57/145 [00:25<00:31,  2.76it/s, loss=0.5034]
Ep   1 [train]:  39%|███▉      | 57/145 [00:26<00:31,  2.76it/s, loss=0.4172]
Ep   1 [train]:  40%|████      | 58/145 [00:26<00:39,  2.19it/s, loss=0.4172]
Ep   1 [train]:  40%|████      | 58/145 [00:26<00:39,  2.19it/s, loss=0.4404]
Ep   1 [train]:  41%|████      | 59/145 [00:26<00:30,  2.80it/s, loss=0.4404]
Ep   1 [train]:  41%|████      | 59/145 [00:27<00:30,  2.80it/s, loss=0.3206]
Ep   1 [train]:  41%|████▏     | 60/145 [00:27<00:38,  2.22it/s, loss=0.3206]
Ep   1 [train]:  41%|████▏     | 60/145 [00:27<00:38,  2.22it/s, loss=0.3376]
Ep   1 [train]:  42%|████▏     | 61/145 [00:27<00:30,  2.80it/s, loss=0.3376]
Ep   1 [train]:  42%|████▏     | 61/145 [00:27<00:30,  2.80it/s, loss=0.3784]
Ep   1 [train]:  43%|████▎     | 62/145 [00:27<00:37,  2.20it/s, loss=0.3784]
Ep   1 [train]:  43%|████▎     | 62/145 [00:28<00:37,  2.20it/s, loss=0.4116]
Ep   1 [train]:  43%|████▎     | 63/145 [00:28<00:29,  2.79it/s, loss=0.4116]
Ep   1 [train]:  43%|████▎     | 63/145 [00:28<00:29,  2.79it/s, loss=0.3540]
Ep   1 [train]:  44%|████▍     | 64/145 [00:28<00:38,  2.11it/s, loss=0.3540]
Ep   1 [train]:  44%|████▍     | 64/145 [00:28<00:38,  2.11it/s, loss=0.2969]
Ep   1 [train]:  45%|████▍     | 65/145 [00:28<00:29,  2.73it/s, loss=0.2969]
Ep   1 [train]:  45%|████▍     | 65/145 [00:29<00:29,  2.73it/s, loss=0.3806]
Ep   1 [train]:  46%|████▌     | 66/145 [00:29<00:37,  2.12it/s, loss=0.3806]
Ep   1 [train]:  46%|████▌     | 66/145 [00:29<00:37,  2.12it/s, loss=0.3411]
Ep   1 [train]:  46%|████▌     | 67/145 [00:29<00:28,  2.70it/s, loss=0.3411]
Ep   1 [train]:  46%|████▌     | 67/145 [00:30<00:28,  2.70it/s, loss=0.3469]
Ep   1 [train]:  47%|████▋     | 68/145 [00:30<00:36,  2.13it/s, loss=0.3469]
Ep   1 [train]:  47%|████▋     | 68/145 [00:30<00:36,  2.13it/s, loss=0.2869]
Ep   1 [train]:  48%|████▊     | 69/145 [00:30<00:27,  2.74it/s, loss=0.2869]
Ep   1 [train]:  48%|████▊     | 69/145 [00:31<00:27,  2.74it/s, loss=0.3040]
Ep   1 [train]:  48%|████▊     | 70/145 [00:31<00:34,  2.15it/s, loss=0.3040]
Ep   1 [train]:  48%|████▊     | 70/145 [00:31<00:34,  2.15it/s, loss=0.3884]
Ep   1 [train]:  49%|████▉     | 71/145 [00:31<00:26,  2.75it/s, loss=0.3884]
Ep   1 [train]:  49%|████▉     | 71/145 [00:32<00:26,  2.75it/s, loss=0.3289]
Ep   1 [train]:  50%|████▉     | 72/145 [00:32<00:33,  2.20it/s, loss=0.3289]
Ep   1 [train]:  50%|████▉     | 72/145 [00:32<00:33,  2.20it/s, loss=0.3357]
Ep   1 [train]:  50%|█████     | 73/145 [00:32<00:25,  2.81it/s, loss=0.3357]
Ep   1 [train]:  50%|█████     | 73/145 [00:32<00:25,  2.81it/s, loss=0.2678]
Ep   1 [train]:  51%|█████     | 74/145 [00:32<00:32,  2.20it/s, loss=0.2678]
Ep   1 [train]:  51%|█████     | 74/145 [00:32<00:32,  2.20it/s, loss=0.3118]
Ep   1 [train]:  52%|█████▏    | 75/145 [00:32<00:24,  2.81it/s, loss=0.3118]
Ep   1 [train]:  52%|█████▏    | 75/145 [00:33<00:24,  2.81it/s, loss=0.2695]
Ep   1 [train]:  52%|█████▏    | 76/145 [00:33<00:32,  2.13it/s, loss=0.2695]
Ep   1 [train]:  52%|█████▏    | 76/145 [00:33<00:32,  2.13it/s, loss=0.2798]
Ep   1 [train]:  53%|█████▎    | 77/145 [00:33<00:24,  2.75it/s, loss=0.2798]
Ep   1 [train]:  53%|█████▎    | 77/145 [00:34<00:24,  2.75it/s, loss=0.3794]
Ep   1 [train]:  54%|█████▍    | 78/145 [00:34<00:30,  2.20it/s, loss=0.3794]
Ep   1 [train]:  54%|█████▍    | 78/145 [00:34<00:30,  2.20it/s, loss=0.2542]
Ep   1 [train]:  54%|█████▍    | 79/145 [00:34<00:23,  2.81it/s, loss=0.2542]
Ep   1 [train]:  54%|█████▍    | 79/145 [00:35<00:23,  2.81it/s, loss=0.2734]
Ep   1 [train]:  55%|█████▌    | 80/145 [00:35<00:29,  2.18it/s, loss=0.2734]
Ep   1 [train]:  55%|█████▌    | 80/145 [00:35<00:29,  2.18it/s, loss=0.2430]
Ep   1 [train]:  56%|█████▌    | 81/145 [00:35<00:23,  2.70it/s, loss=0.2430]
Ep   1 [train]:  56%|█████▌    | 81/145 [00:36<00:23,  2.70it/s, loss=0.2505]
Ep   1 [train]:  57%|█████▋    | 82/145 [00:36<00:29,  2.15it/s, loss=0.2505]
Ep   1 [train]:  57%|█████▋    | 82/145 [00:36<00:29,  2.15it/s, loss=0.2808]
Ep   1 [train]:  57%|█████▋    | 83/145 [00:36<00:23,  2.66it/s, loss=0.2808]
Ep   1 [train]:  57%|█████▋    | 83/145 [00:36<00:23,  2.66it/s, loss=0.2466]
Ep   1 [train]:  58%|█████▊    | 84/145 [00:36<00:27,  2.24it/s, loss=0.2466]
Ep   1 [train]:  58%|█████▊    | 84/145 [00:37<00:27,  2.24it/s, loss=0.2529]
Ep   1 [train]:  59%|█████▊    | 85/145 [00:37<00:21,  2.80it/s, loss=0.2529]
Ep   1 [train]:  59%|█████▊    | 85/145 [00:37<00:21,  2.80it/s, loss=0.3081]
Ep   1 [train]:  59%|█████▉    | 86/145 [00:37<00:26,  2.20it/s, loss=0.3081]
Ep   1 [train]:  59%|█████▉    | 86/145 [00:37<00:26,  2.20it/s, loss=0.2190]
Ep   1 [train]:  60%|██████    | 87/145 [00:37<00:20,  2.78it/s, loss=0.2190]
Ep   1 [train]:  60%|██████    | 87/145 [00:38<00:20,  2.78it/s, loss=0.2119]
Ep   1 [train]:  61%|██████    | 88/145 [00:38<00:25,  2.26it/s, loss=0.2119]
Ep   1 [train]:  61%|██████    | 88/145 [00:38<00:25,  2.26it/s, loss=0.2290]
Ep   1 [train]:  61%|██████▏   | 89/145 [00:38<00:20,  2.72it/s, loss=0.2290]
Ep   1 [train]:  61%|██████▏   | 89/145 [00:39<00:20,  2.72it/s, loss=0.2317]
Ep   1 [train]:  62%|██████▏   | 90/145 [00:39<00:24,  2.27it/s, loss=0.2317]
Ep   1 [train]:  62%|██████▏   | 90/145 [00:39<00:24,  2.27it/s, loss=0.2700]
Ep   1 [train]:  63%|██████▎   | 91/145 [00:39<00:18,  2.86it/s, loss=0.2700]
Ep   1 [train]:  63%|██████▎   | 91/145 [00:40<00:18,  2.86it/s, loss=0.2068]
Ep   1 [train]:  63%|██████▎   | 92/145 [00:40<00:23,  2.22it/s, loss=0.2068]
Ep   1 [train]:  63%|██████▎   | 92/145 [00:40<00:23,  2.22it/s, loss=0.1797]
Ep   1 [train]:  64%|██████▍   | 93/145 [00:40<00:18,  2.83it/s, loss=0.1797]
Ep   1 [train]:  64%|██████▍   | 93/145 [00:41<00:18,  2.83it/s, loss=0.2566]
Ep   1 [train]:  65%|██████▍   | 94/145 [00:41<00:23,  2.18it/s, loss=0.2566]
Ep   1 [train]:  65%|██████▍   | 94/145 [00:41<00:23,  2.18it/s, loss=0.2258]
Ep   1 [train]:  66%|██████▌   | 95/145 [00:41<00:17,  2.79it/s, loss=0.2258]
Ep   1 [train]:  66%|██████▌   | 95/145 [00:41<00:17,  2.79it/s, loss=0.1824]
Ep   1 [train]:  66%|██████▌   | 96/145 [00:41<00:23,  2.09it/s, loss=0.1824]
Ep   1 [train]:  66%|██████▌   | 96/145 [00:42<00:23,  2.09it/s, loss=0.2026]
Ep   1 [train]:  67%|██████▋   | 97/145 [00:42<00:18,  2.56it/s, loss=0.2026]
Ep   1 [train]:  67%|██████▋   | 97/145 [00:42<00:18,  2.56it/s, loss=0.1528]
Ep   1 [train]:  68%|██████▊   | 98/145 [00:42<00:21,  2.16it/s, loss=0.1528]
Ep   1 [train]:  68%|██████▊   | 98/145 [00:42<00:21,  2.16it/s, loss=0.2007]
Ep   1 [train]:  68%|██████▊   | 99/145 [00:42<00:17,  2.69it/s, loss=0.2007]
Ep   1 [train]:  68%|██████▊   | 99/145 [00:43<00:17,  2.69it/s, loss=0.1649]
Ep   1 [train]:  69%|██████▉   | 100/145 [00:43<00:20,  2.17it/s, loss=0.1649]
Ep   1 [train]:  69%|██████▉   | 100/145 [00:43<00:20,  2.17it/s, loss=0.1885]
Ep   1 [train]:  70%|██████▉   | 101/145 [00:43<00:16,  2.74it/s, loss=0.1885]
Ep   1 [train]:  70%|██████▉   | 101/145 [00:44<00:16,  2.74it/s, loss=0.2216]
Ep   1 [train]:  70%|███████   | 102/145 [00:44<00:20,  2.10it/s, loss=0.2216]
Ep   1 [train]:  70%|███████   | 102/145 [00:44<00:20,  2.10it/s, loss=0.1897]
Ep   1 [train]:  71%|███████   | 103/145 [00:44<00:15,  2.63it/s, loss=0.1897]
Ep   1 [train]:  71%|███████   | 103/145 [00:45<00:15,  2.63it/s, loss=0.2129]
Ep   1 [train]:  72%|███████▏  | 104/145 [00:45<00:18,  2.18it/s, loss=0.2129]
Ep   1 [train]:  72%|███████▏  | 104/145 [00:45<00:18,  2.18it/s, loss=0.2281]
Ep   1 [train]:  72%|███████▏  | 105/145 [00:45<00:14,  2.77it/s, loss=0.2281]
Ep   1 [train]:  72%|███████▏  | 105/145 [00:46<00:14,  2.77it/s, loss=0.1577]
Ep   1 [train]:  73%|███████▎  | 106/145 [00:46<00:18,  2.09it/s, loss=0.1577]
Ep   1 [train]:  73%|███████▎  | 106/145 [00:46<00:18,  2.09it/s, loss=0.1606]
Ep   1 [train]:  74%|███████▍  | 107/145 [00:46<00:14,  2.68it/s, loss=0.1606]
Ep   1 [train]:  74%|███████▍  | 107/145 [00:46<00:14,  2.68it/s, loss=0.1654]
Ep   1 [train]:  74%|███████▍  | 108/145 [00:46<00:17,  2.15it/s, loss=0.1654]
Ep   1 [train]:  74%|███████▍  | 108/145 [00:47<00:17,  2.15it/s, loss=0.2275]
Ep   1 [train]:  75%|███████▌  | 109/145 [00:47<00:13,  2.65it/s, loss=0.2275]
Ep   1 [train]:  75%|███████▌  | 109/145 [00:47<00:13,  2.65it/s, loss=0.1479]
Ep   1 [train]:  76%|███████▌  | 110/145 [00:47<00:16,  2.15it/s, loss=0.1479]
Ep   1 [train]:  76%|███████▌  | 110/145 [00:47<00:16,  2.15it/s, loss=0.1643]
Ep   1 [train]:  77%|███████▋  | 111/145 [00:47<00:12,  2.66it/s, loss=0.1643]
Ep   1 [train]:  77%|███████▋  | 111/145 [00:48<00:12,  2.66it/s, loss=0.1810]
Ep   1 [train]:  77%|███████▋  | 112/145 [00:48<00:15,  2.15it/s, loss=0.1810]
Ep   1 [train]:  77%|███████▋  | 112/145 [00:48<00:15,  2.15it/s, loss=0.1826]
Ep   1 [train]:  78%|███████▊  | 113/145 [00:48<00:12,  2.66it/s, loss=0.1826]
Ep   1 [train]:  78%|███████▊  | 113/145 [00:49<00:12,  2.66it/s, loss=0.1858]
Ep   1 [train]:  79%|███████▊  | 114/145 [00:49<00:14,  2.15it/s, loss=0.1858]
Ep   1 [train]:  79%|███████▊  | 114/145 [00:49<00:14,  2.15it/s, loss=0.1641]
Ep   1 [train]:  79%|███████▉  | 115/145 [00:49<00:11,  2.63it/s, loss=0.1641]
Ep   1 [train]:  79%|███████▉  | 115/145 [00:50<00:11,  2.63it/s, loss=0.1481]
Ep   1 [train]:  80%|████████  | 116/145 [00:50<00:13,  2.20it/s, loss=0.1481]
Ep   1 [train]:  80%|████████  | 116/145 [00:50<00:13,  2.20it/s, loss=0.1749]
Ep   1 [train]:  81%|████████  | 117/145 [00:50<00:10,  2.76it/s, loss=0.1749]
Ep   1 [train]:  81%|████████  | 117/145 [00:51<00:10,  2.76it/s, loss=0.1381]
Ep   1 [train]:  81%|████████▏ | 118/145 [00:51<00:12,  2.13it/s, loss=0.1381]
Ep   1 [train]:  81%|████████▏ | 118/145 [00:51<00:12,  2.13it/s, loss=0.2078]
Ep   1 [train]:  82%|████████▏ | 119/145 [00:51<00:09,  2.66it/s, loss=0.2078]
Ep   1 [train]:  82%|████████▏ | 119/145 [00:51<00:09,  2.66it/s, loss=0.1731]
Ep   1 [train]:  83%|████████▎ | 120/145 [00:51<00:11,  2.21it/s, loss=0.1731]
Ep   1 [train]:  83%|████████▎ | 120/145 [00:52<00:11,  2.21it/s, loss=0.1511]
Ep   1 [train]:  83%|████████▎ | 121/145 [00:52<00:08,  2.76it/s, loss=0.1511]
Ep   1 [train]:  83%|████████▎ | 121/145 [00:52<00:08,  2.76it/s, loss=0.2046]
Ep   1 [train]:  84%|████████▍ | 122/145 [00:52<00:10,  2.12it/s, loss=0.2046]
Ep   1 [train]:  84%|████████▍ | 122/145 [00:52<00:10,  2.12it/s, loss=0.1678]
Ep   1 [train]:  85%|████████▍ | 123/145 [00:52<00:08,  2.66it/s, loss=0.1678]
Ep   1 [train]:  85%|████████▍ | 123/145 [00:53<00:08,  2.66it/s, loss=0.1561]
Ep   1 [train]:  86%|████████▌ | 124/145 [00:53<00:09,  2.14it/s, loss=0.1561]
