[2026-04-29 10:58:42,801] torch.distributed.run: [WARNING] master_addr is only used for static rdzv_backend and when rdzv_endpoint is not specified.
[2026-04-29 10:58:42,801] torch.distributed.run: [WARNING] 
[2026-04-29 10:58:42,801] torch.distributed.run: [WARNING] *****************************************
[2026-04-29 10:58:42,801] torch.distributed.run: [WARNING] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
[2026-04-29 10:58:42,801] torch.distributed.run: [WARNING] *****************************************
[transformers] Disabling PyTorch because PyTorch >= 2.4 is required but found 2.1.2
[transformers] Disabling PyTorch because PyTorch >= 2.4 is required but found 2.1.2
[transformers] PyTorch was not found. Models won't be available and only tokenizers, configuration and file/data utilities can be used.
[transformers] PyTorch was not found. Models won't be available and only tokenizers, configuration and file/data utilities can be used.
DDP enabled: 2 processes
Loaded norm stats from /workspace/artifacts/norm_stats.json  (49 channels)
Train: 9327 patches  |  Val: 2446 patches  |  Test: 1853 patches
Ep   1 [train]:   4%|▍         | 6/145 [00:09<01:37,  1.42it/s, loss=2.5586]
Ep   1 [train]:   4%|▍         | 6/145 [00:09<01:37,  1.42it/s, loss=2.4922]
Ep   1 [train]:   5%|▍         | 7/145 [00:09<01:14,  1.86it/s, loss=2.4922]
Ep   1 [train]:   5%|▍         | 7/145 [00:10<01:14,  1.86it/s, loss=2.3535]
Ep   1 [train]:   6%|▌         | 8/145 [00:10<01:21,  1.68it/s, loss=2.3535]
Ep   1 [train]:   6%|▌         | 8/145 [00:10<01:21,  1.68it/s, loss=2.3340]
Ep   1 [train]:   6%|▌         | 9/145 [00:10<01:03,  2.14it/s, loss=2.3340]
Ep   1 [train]:   6%|▌         | 9/145 [00:11<01:03,  2.14it/s, loss=2.1777]
Ep   1 [train]:   7%|▋         | 10/145 [00:11<01:16,  1.76it/s, loss=2.1777]
Ep   1 [train]:   7%|▋         | 10/145 [00:11<01:16,  1.76it/s, loss=2.0137]
Ep   1 [train]:   8%|▊         | 11/145 [00:11<01:00,  2.23it/s, loss=2.0137]
Ep   1 [train]:   8%|▊         | 11/145 [00:12<01:00,  2.23it/s, loss=1.9189]
Ep   1 [train]:   8%|▊         | 12/145 [00:12<01:15,  1.76it/s, loss=1.9189]
Ep   1 [train]:   8%|▊         | 12/145 [00:12<01:15,  1.76it/s, loss=1.8584]
Ep   1 [train]:   9%|▉         | 13/145 [00:12<01:00,  2.18it/s, loss=1.8584]
Ep   1 [train]:   9%|▉         | 13/145 [00:13<01:00,  2.18it/s, loss=1.7891]
Ep   1 [train]:  10%|▉         | 14/145 [00:13<01:08,  1.91it/s, loss=1.7891]
Ep   1 [train]:  10%|▉         | 14/145 [00:13<01:08,  1.91it/s, loss=1.7578]
Ep   1 [train]:  10%|█         | 15/145 [00:13<00:56,  2.31it/s, loss=1.7578]
Ep   1 [train]:  10%|█         | 15/145 [00:13<00:56,  2.31it/s, loss=1.7021]
Ep   1 [train]:  11%|█         | 16/145 [00:13<01:03,  2.02it/s, loss=1.7021]
Ep   1 [train]:  11%|█         | 16/145 [00:14<01:03,  2.02it/s, loss=1.5791]
Ep   1 [train]:  12%|█▏        | 17/145 [00:14<00:51,  2.49it/s, loss=1.5791]
Ep   1 [train]:  12%|█▏        | 17/145 [00:14<00:51,  2.49it/s, loss=1.5986]
Ep   1 [train]:  12%|█▏        | 18/145 [00:14<01:01,  2.08it/s, loss=1.5986]
Ep   1 [train]:  12%|█▏        | 18/145 [00:15<01:01,  2.08it/s, loss=1.4473]
Ep   1 [train]:  13%|█▎        | 19/145 [00:15<00:49,  2.53it/s, loss=1.4473]
Ep   1 [train]:  13%|█▎        | 19/145 [00:15<00:49,  2.53it/s, loss=1.2949]
Ep   1 [train]:  14%|█▍        | 20/145 [00:15<01:00,  2.08it/s, loss=1.2949]
Ep   1 [train]:  14%|█▍        | 20/145 [00:15<01:00,  2.08it/s, loss=1.2715]
Ep   1 [train]:  14%|█▍        | 21/145 [00:15<00:49,  2.53it/s, loss=1.2715]
Ep   1 [train]:  14%|█▍        | 21/145 [00:16<00:49,  2.53it/s, loss=1.2148]
Ep   1 [train]:  15%|█▌        | 22/145 [00:16<00:57,  2.15it/s, loss=1.2148]
Ep   1 [train]:  15%|█▌        | 22/145 [00:16<00:57,  2.15it/s, loss=1.0918]
Ep   1 [train]:  16%|█▌        | 23/145 [00:16<00:46,  2.61it/s, loss=1.0918]
Ep   1 [train]:  16%|█▌        | 23/145 [00:17<00:46,  2.61it/s, loss=1.1797]
Ep   1 [train]:  17%|█▋        | 24/145 [00:17<00:55,  2.18it/s, loss=1.1797]
Ep   1 [train]:  17%|█▋        | 24/145 [00:17<00:55,  2.18it/s, loss=1.2402]
Ep   1 [train]:  17%|█▋        | 25/145 [00:17<00:45,  2.62it/s, loss=1.2402]
Ep   1 [train]:  17%|█▋        | 25/145 [00:18<00:45,  2.62it/s, loss=1.0957]
Ep   1 [train]:  18%|█▊        | 26/145 [00:18<00:53,  2.22it/s, loss=1.0957]
Ep   1 [train]:  18%|█▊        | 26/145 [00:18<00:53,  2.22it/s, loss=1.1230]
Ep   1 [train]:  19%|█▊        | 27/145 [00:18<00:43,  2.70it/s, loss=1.1230]
Ep   1 [train]:  19%|█▊        | 27/145 [00:18<00:43,  2.70it/s, loss=1.0498]
Ep   1 [train]:  19%|█▉        | 28/145 [00:18<00:52,  2.24it/s, loss=1.0498]
Ep   1 [train]:  19%|█▉        | 28/145 [00:19<00:52,  2.24it/s, loss=0.9849]
Ep   1 [train]:  20%|██        | 29/145 [00:19<00:43,  2.68it/s, loss=0.9849]
Ep   1 [train]:  20%|██        | 29/145 [00:19<00:43,  2.68it/s, loss=0.8188]
Ep   1 [train]:  21%|██        | 30/145 [00:19<00:51,  2.22it/s, loss=0.8188]
Ep   1 [train]:  21%|██        | 30/145 [00:20<00:51,  2.22it/s, loss=0.7749]
Ep   1 [train]:  21%|██▏       | 31/145 [00:20<00:42,  2.66it/s, loss=0.7749]
Ep   1 [train]:  21%|██▏       | 31/145 [00:20<00:42,  2.66it/s, loss=1.1709]
Ep   1 [train]:  22%|██▏       | 32/145 [00:20<00:50,  2.22it/s, loss=1.1709]
Ep   1 [train]:  22%|██▏       | 32/145 [00:20<00:50,  2.22it/s, loss=0.6831]
Ep   1 [train]:  23%|██▎       | 33/145 [00:20<00:41,  2.72it/s, loss=0.6831]
Ep   1 [train]:  23%|██▎       | 33/145 [00:21<00:41,  2.72it/s, loss=0.7129]
Ep   1 [train]:  23%|██▎       | 34/145 [00:21<00:51,  2.17it/s, loss=0.7129]
Ep   1 [train]:  23%|██▎       | 34/145 [00:21<00:51,  2.17it/s, loss=0.7988]
Ep   1 [train]:  24%|██▍       | 35/145 [00:21<00:42,  2.59it/s, loss=0.7988]
Ep   1 [train]:  24%|██▍       | 35/145 [00:22<00:42,  2.59it/s, loss=0.7427]
Ep   1 [train]:  25%|██▍       | 36/145 [00:22<00:49,  2.20it/s, loss=0.7427]
Ep   1 [train]:  25%|██▍       | 36/145 [00:22<00:49,  2.20it/s, loss=0.8398]
Ep   1 [train]:  26%|██▌       | 37/145 [00:22<00:40,  2.66it/s, loss=0.8398]
Ep   1 [train]:  26%|██▌       | 37/145 [00:23<00:40,  2.66it/s, loss=0.8232]
Ep   1 [train]:  26%|██▌       | 38/145 [00:23<00:49,  2.16it/s, loss=0.8232]
Ep   1 [train]:  26%|██▌       | 38/145 [00:23<00:49,  2.16it/s, loss=0.7778]
Ep   1 [train]:  27%|██▋       | 39/145 [00:23<00:40,  2.63it/s, loss=0.7778]
Ep   1 [train]:  27%|██▋       | 39/145 [00:23<00:40,  2.63it/s, loss=0.5088]
Ep   1 [train]:  28%|██▊       | 40/145 [00:23<00:48,  2.18it/s, loss=0.5088]
Ep   1 [train]:  28%|██▊       | 40/145 [00:24<00:48,  2.18it/s, loss=0.6973]
Ep   1 [train]:  28%|██▊       | 41/145 [00:24<00:39,  2.63it/s, loss=0.6973]
Ep   1 [train]:  28%|██▊       | 41/145 [00:24<00:39,  2.63it/s, loss=0.5137]
Ep   1 [train]:  29%|██▉       | 42/145 [00:24<00:46,  2.22it/s, loss=0.5137]
Ep   1 [train]:  29%|██▉       | 42/145 [00:24<00:46,  2.22it/s, loss=0.6504]
Ep   1 [train]:  30%|██▉       | 43/145 [00:24<00:37,  2.69it/s, loss=0.6504]
Ep   1 [train]:  30%|██▉       | 43/145 [00:25<00:37,  2.69it/s, loss=0.5801]
Ep   1 [train]:  30%|███       | 44/145 [00:25<00:45,  2.20it/s, loss=0.5801]
Ep   1 [train]:  30%|███       | 44/145 [00:25<00:45,  2.20it/s, loss=0.5669]
Ep   1 [train]:  31%|███       | 45/145 [00:25<00:37,  2.68it/s, loss=0.5669]
Ep   1 [train]:  31%|███       | 45/145 [00:26<00:37,  2.68it/s, loss=0.4807]
Ep   1 [train]:  32%|███▏      | 46/145 [00:26<00:44,  2.20it/s, loss=0.4807]
Ep   1 [train]:  32%|███▏      | 46/145 [00:26<00:44,  2.20it/s, loss=0.6274]
Ep   1 [train]:  32%|███▏      | 47/145 [00:26<00:36,  2.67it/s, loss=0.6274]
Ep   1 [train]:  32%|███▏      | 47/145 [00:27<00:36,  2.67it/s, loss=0.5747]
Ep   1 [train]:  33%|███▎      | 48/145 [00:27<00:44,  2.20it/s, loss=0.5747]
Ep   1 [train]:  33%|███▎      | 48/145 [00:27<00:44,  2.20it/s, loss=0.5815]
Ep   1 [train]:  34%|███▍      | 49/145 [00:27<00:35,  2.68it/s, loss=0.5815]
Ep   1 [train]:  34%|███▍      | 49/145 [00:28<00:35,  2.68it/s, loss=0.5186]
Ep   1 [train]:  34%|███▍      | 50/145 [00:28<00:43,  2.18it/s, loss=0.5186]
Ep   1 [train]:  34%|███▍      | 50/145 [00:28<00:43,  2.18it/s, loss=0.3955]
Ep   1 [train]:  35%|███▌      | 51/145 [00:28<00:35,  2.67it/s, loss=0.3955]
Ep   1 [train]:  35%|███▌      | 51/145 [00:28<00:35,  2.67it/s, loss=0.4771]
Ep   1 [train]:  36%|███▌      | 52/145 [00:28<00:42,  2.20it/s, loss=0.4771]
Ep   1 [train]:  36%|███▌      | 52/145 [00:29<00:42,  2.20it/s, loss=0.4199]
Ep   1 [train]:  37%|███▋      | 53/145 [00:29<00:34,  2.67it/s, loss=0.4199]
Ep   1 [train]:  37%|███▋      | 53/145 [00:29<00:34,  2.67it/s, loss=0.4758]
Ep   1 [train]:  37%|███▋      | 54/145 [00:29<00:40,  2.22it/s, loss=0.4758]
Ep   1 [train]:  37%|███▋      | 54/145 [00:29<00:40,  2.22it/s, loss=0.4058]
Ep   1 [train]:  38%|███▊      | 55/145 [00:29<00:33,  2.70it/s, loss=0.4058]
Ep   1 [train]:  38%|███▊      | 55/145 [00:30<00:33,  2.70it/s, loss=0.6436]
Ep   1 [train]:  39%|███▊      | 56/145 [00:30<00:41,  2.15it/s, loss=0.6436]
Ep   1 [train]:  39%|███▊      | 56/145 [00:30<00:41,  2.15it/s, loss=0.5898]
Ep   1 [train]:  39%|███▉      | 57/145 [00:30<00:33,  2.60it/s, loss=0.5898]
Ep   1 [train]:  39%|███▉      | 57/145 [00:31<00:33,  2.60it/s, loss=0.5073]
Ep   1 [train]:  40%|████      | 58/145 [00:31<00:39,  2.23it/s, loss=0.5073]
Ep   1 [train]:  40%|████      | 58/145 [00:31<00:39,  2.23it/s, loss=0.5200]
Ep   1 [train]:  41%|████      | 59/145 [00:31<00:31,  2.71it/s, loss=0.5200]
Ep   1 [train]:  41%|████      | 59/145 [00:32<00:31,  2.71it/s, loss=0.3809]
Ep   1 [train]:  41%|████▏     | 60/145 [00:32<00:37,  2.26it/s, loss=0.3809]
Ep   1 [train]:  41%|████▏     | 60/145 [00:32<00:37,  2.26it/s, loss=0.3958]
Ep   1 [train]:  42%|████▏     | 61/145 [00:32<00:30,  2.76it/s, loss=0.3958]
Ep   1 [train]:  42%|████▏     | 61/145 [00:33<00:30,  2.76it/s, loss=0.4473]
Ep   1 [train]:  43%|████▎     | 62/145 [00:33<00:37,  2.20it/s, loss=0.4473]
Ep   1 [train]:  43%|████▎     | 62/145 [00:33<00:37,  2.20it/s, loss=0.4478]
Ep   1 [train]:  43%|████▎     | 63/145 [00:33<00:30,  2.67it/s, loss=0.4478]
Ep   1 [train]:  43%|████▎     | 63/145 [00:33<00:30,  2.67it/s, loss=0.3840]
Ep   1 [train]:  44%|████▍     | 64/145 [00:33<00:36,  2.23it/s, loss=0.3840]
Ep   1 [train]:  44%|████▍     | 64/145 [00:34<00:36,  2.23it/s, loss=0.3394]
Ep   1 [train]:  45%|████▍     | 65/145 [00:34<00:29,  2.71it/s, loss=0.3394]
Ep   1 [train]:  45%|████▍     | 65/145 [00:34<00:29,  2.71it/s, loss=0.4641]
Ep   1 [train]:  46%|████▌     | 66/145 [00:34<00:35,  2.24it/s, loss=0.4641]
Ep   1 [train]:  46%|████▌     | 66/145 [00:34<00:35,  2.24it/s, loss=0.4026]
Ep   1 [train]:  46%|████▌     | 67/145 [00:34<00:28,  2.69it/s, loss=0.4026]
Ep   1 [train]:  46%|████▌     | 67/145 [00:35<00:28,  2.69it/s, loss=0.3896]
Ep   1 [train]:  47%|████▋     | 68/145 [00:35<00:33,  2.28it/s, loss=0.3896]
Ep   1 [train]:  47%|████▋     | 68/145 [00:35<00:33,  2.28it/s, loss=0.3188]
Ep   1 [train]:  48%|████▊     | 69/145 [00:35<00:27,  2.78it/s, loss=0.3188]
Ep   1 [train]:  48%|████▊     | 69/145 [00:36<00:27,  2.78it/s, loss=0.3350]
Ep   1 [train]:  48%|████▊     | 70/145 [00:36<00:34,  2.19it/s, loss=0.3350]
Ep   1 [train]:  48%|████▊     | 70/145 [00:36<00:34,  2.19it/s, loss=0.4380]
Ep   1 [train]:  49%|████▉     | 71/145 [00:36<00:27,  2.65it/s, loss=0.4380]
Ep   1 [train]:  49%|████▉     | 71/145 [00:37<00:27,  2.65it/s, loss=0.3372]
Ep   1 [train]:  50%|████▉     | 72/145 [00:37<00:33,  2.21it/s, loss=0.3372]
Ep   1 [train]:  50%|████▉     | 72/145 [00:37<00:33,  2.21it/s, loss=0.3140]
Ep   1 [train]:  50%|█████     | 73/145 [00:37<00:26,  2.68it/s, loss=0.3140]
Ep   1 [train]:  50%|█████     | 73/145 [00:37<00:26,  2.68it/s, loss=0.3052]
Ep   1 [train]:  51%|█████     | 74/145 [00:37<00:30,  2.30it/s, loss=0.3052]
Ep   1 [train]:  51%|█████     | 74/145 [00:38<00:30,  2.30it/s, loss=0.3445]
Ep   1 [train]:  52%|█████▏    | 75/145 [00:38<00:25,  2.78it/s, loss=0.3445]
Ep   1 [train]:  52%|█████▏    | 75/145 [00:38<00:25,  2.78it/s, loss=0.3088]
Ep   1 [train]:  52%|█████▏    | 76/145 [00:38<00:30,  2.28it/s, loss=0.3088]
Ep   1 [train]:  52%|█████▏    | 76/145 [00:38<00:30,  2.28it/s, loss=0.2996]
Ep   1 [train]:  53%|█████▎    | 77/145 [00:38<00:24,  2.79it/s, loss=0.2996]
Ep   1 [train]:  53%|█████▎    | 77/145 [00:39<00:24,  2.79it/s, loss=0.3970]
Ep   1 [train]:  54%|█████▍    | 78/145 [00:39<00:30,  2.22it/s, loss=0.3970]
Ep   1 [train]:  54%|█████▍    | 78/145 [00:39<00:30,  2.22it/s, loss=0.2499]
Ep   1 [train]:  54%|█████▍    | 79/145 [00:39<00:24,  2.72it/s, loss=0.2499]
Ep   1 [train]:  54%|█████▍    | 79/145 [00:40<00:24,  2.72it/s, loss=0.3752]
Ep   1 [train]:  55%|█████▌    | 80/145 [00:40<00:29,  2.24it/s, loss=0.3752]
Ep   1 [train]:  55%|█████▌    | 80/145 [00:40<00:29,  2.24it/s, loss=0.2423]
Ep   1 [train]:  56%|█████▌    | 81/145 [00:40<00:23,  2.73it/s, loss=0.2423]
Ep   1 [train]:  56%|█████▌    | 81/145 [00:41<00:23,  2.73it/s, loss=0.2854]
Ep   1 [train]:  57%|█████▋    | 82/145 [00:41<00:28,  2.19it/s, loss=0.2854]
Ep   1 [train]:  57%|█████▋    | 82/145 [00:41<00:28,  2.19it/s, loss=0.3215]
Ep   1 [train]:  57%|█████▋    | 83/145 [00:41<00:23,  2.66it/s, loss=0.3215]
Ep   1 [train]:  57%|█████▋    | 83/145 [00:42<00:23,  2.66it/s, loss=0.2673]
Ep   1 [train]:  58%|█████▊    | 84/145 [00:42<00:27,  2.20it/s, loss=0.2673]
Ep   1 [train]:  58%|█████▊    | 84/145 [00:42<00:27,  2.20it/s, loss=0.2681]
Ep   1 [train]:  59%|█████▊    | 85/145 [00:42<00:22,  2.65it/s, loss=0.2681]
Ep   1 [train]:  59%|█████▊    | 85/145 [00:42<00:22,  2.65it/s, loss=0.3296]
Ep   1 [train]:  59%|█████▉    | 86/145 [00:42<00:27,  2.14it/s, loss=0.3296]
Ep   1 [train]:  59%|█████▉    | 86/145 [00:43<00:27,  2.14it/s, loss=0.2330]
Ep   1 [train]:  60%|██████    | 87/145 [00:43<00:22,  2.59it/s, loss=0.2330]
Ep   1 [train]:  60%|██████    | 87/145 [00:43<00:22,  2.59it/s, loss=0.2314]
Ep   1 [train]:  61%|██████    | 88/145 [00:43<00:25,  2.22it/s, loss=0.2314]
Ep   1 [train]:  61%|██████    | 88/145 [00:43<00:25,  2.22it/s, loss=0.2629]
Ep   1 [train]:  61%|██████▏   | 89/145 [00:43<00:20,  2.70it/s, loss=0.2629]
Ep   1 [train]:  61%|██████▏   | 89/145 [00:44<00:20,  2.70it/s, loss=0.2427]
Ep   1 [train]:  62%|██████▏   | 90/145 [00:44<00:24,  2.22it/s, loss=0.2427]
Ep   1 [train]:  62%|██████▏   | 90/145 [00:44<00:24,  2.22it/s, loss=0.3093]
Ep   1 [train]:  63%|██████▎   | 91/145 [00:44<00:20,  2.63it/s, loss=0.3093]
Ep   1 [train]:  63%|██████▎   | 91/145 [00:45<00:20,  2.63it/s, loss=0.2186]
Ep   1 [train]:  63%|██████▎   | 92/145 [00:45<00:23,  2.25it/s, loss=0.2186]
Ep   1 [train]:  63%|██████▎   | 92/145 [00:45<00:23,  2.25it/s, loss=0.2003]
Ep   1 [train]:  64%|██████▍   | 93/145 [00:45<00:19,  2.69it/s, loss=0.2003]
Ep   1 [train]:  64%|██████▍   | 93/145 [00:46<00:19,  2.69it/s, loss=0.2661]
Ep   1 [train]:  65%|██████▍   | 94/145 [00:46<00:23,  2.19it/s, loss=0.2661]
Ep   1 [train]:  65%|██████▍   | 94/145 [00:46<00:23,  2.19it/s, loss=0.2477]
Ep   1 [train]:  66%|██████▌   | 95/145 [00:46<00:19,  2.63it/s, loss=0.2477]
Ep   1 [train]:  66%|██████▌   | 95/145 [00:47<00:19,  2.63it/s, loss=0.1973]
Ep   1 [train]:  66%|██████▌   | 96/145 [00:47<00:22,  2.15it/s, loss=0.1973]
Ep   1 [train]:  66%|██████▌   | 96/145 [00:47<00:22,  2.15it/s, loss=0.2004]
Ep   1 [train]:  67%|██████▋   | 97/145 [00:47<00:18,  2.58it/s, loss=0.2004]
Ep   1 [train]:  67%|██████▋   | 97/145 [00:47<00:18,  2.58it/s, loss=0.1655]
Ep   1 [train]:  68%|██████▊   | 98/145 [00:47<00:20,  2.25it/s, loss=0.1655]
Ep   1 [train]:  68%|██████▊   | 98/145 [00:48<00:20,  2.25it/s, loss=0.2190]
Ep   1 [train]:  68%|██████▊   | 99/145 [00:48<00:17,  2.70it/s, loss=0.2190]
Ep   1 [train]:  68%|██████▊   | 99/145 [00:48<00:17,  2.70it/s, loss=0.1873]
Ep   1 [train]:  69%|██████▉   | 100/145 [00:48<00:20,  2.17it/s, loss=0.1873]
Ep   1 [train]:  69%|██████▉   | 100/145 [00:48<00:20,  2.17it/s, loss=0.2111]
Ep   1 [train]:  70%|██████▉   | 101/145 [00:48<00:16,  2.64it/s, loss=0.2111]
Ep   1 [train]:  70%|██████▉   | 101/145 [00:49<00:16,  2.64it/s, loss=0.2457]
Ep   1 [train]:  70%|███████   | 102/145 [00:49<00:19,  2.20it/s, loss=0.2457]
Ep   1 [train]:  70%|███████   | 102/145 [00:49<00:19,  2.20it/s, loss=0.2073]
Ep   1 [train]:  71%|███████   | 103/145 [00:49<00:15,  2.68it/s, loss=0.2073]
Ep   1 [train]:  71%|███████   | 103/145 [00:50<00:15,  2.68it/s, loss=0.2150]
Ep   1 [train]:  72%|███████▏  | 104/145 [00:50<00:18,  2.22it/s, loss=0.2150]
Ep   1 [train]:  72%|███████▏  | 104/145 [00:50<00:18,  2.22it/s, loss=0.2455]
Ep   1 [train]:  72%|███████▏  | 105/145 [00:50<00:15,  2.66it/s, loss=0.2455]
Ep   1 [train]:  72%|███████▏  | 105/145 [00:51<00:15,  2.66it/s, loss=0.1688]
Ep   1 [train]:  73%|███████▎  | 106/145 [00:51<00:17,  2.19it/s, loss=0.1688]
Ep   1 [train]:  73%|███████▎  | 106/145 [00:51<00:17,  2.19it/s, loss=0.1804]
Ep   1 [train]:  74%|███████▍  | 107/145 [00:51<00:14,  2.62it/s, loss=0.1804]
Ep   1 [train]:  74%|███████▍  | 107/145 [00:52<00:14,  2.62it/s, loss=0.1824]
Ep   1 [train]:  74%|███████▍  | 108/145 [00:52<00:17,  2.12it/s, loss=0.1824]
Ep   1 [train]:  74%|███████▍  | 108/145 [00:52<00:17,  2.12it/s, loss=0.2822]
Ep   1 [train]:  75%|███████▌  | 109/145 [00:52<00:14,  2.56it/s, loss=0.2822]
Ep   1 [train]:  75%|███████▌  | 109/145 [00:52<00:14,  2.56it/s, loss=0.1571]
Ep   1 [train]:  76%|███████▌  | 110/145 [00:52<00:15,  2.23it/s, loss=0.1571]
Ep   1 [train]:  76%|███████▌  | 110/145 [00:53<00:15,  2.23it/s, loss=0.1777]
Ep   1 [train]:  77%|███████▋  | 111/145 [00:53<00:12,  2.64it/s, loss=0.1777]
Ep   1 [train]:  77%|███████▋  | 111/145 [00:53<00:12,  2.64it/s, loss=0.1981]
Ep   1 [train]:  77%|███████▋  | 112/145 [00:53<00:14,  2.22it/s, loss=0.1981]
Ep   1 [train]:  77%|███████▋  | 112/145 [00:53<00:14,  2.22it/s, loss=0.2031]
Ep   1 [train]:  78%|███████▊  | 113/145 [00:53<00:11,  2.69it/s, loss=0.2031]
Ep   1 [train]:  78%|███████▊  | 113/145 [00:54<00:11,  2.69it/s, loss=0.1986]
Ep   1 [train]:  79%|███████▊  | 114/145 [00:54<00:14,  2.18it/s, loss=0.1986]
Ep   1 [train]:  79%|███████▊  | 114/145 [00:54<00:14,  2.18it/s, loss=0.1788]
Ep   1 [train]:  79%|███████▉  | 115/145 [00:54<00:11,  2.66it/s, loss=0.1788]
Ep   1 [train]:  79%|███████▉  | 115/145 [00:55<00:11,  2.66it/s, loss=0.1604]
Ep   1 [train]:  80%|████████  | 116/145 [00:55<00:13,  2.15it/s, loss=0.1604]
Ep   1 [train]:  80%|████████  | 116/145 [00:55<00:13,  2.15it/s, loss=0.1882]
Ep   1 [train]:  81%|████████  | 117/145 [00:55<00:10,  2.60it/s, loss=0.1882]
Ep   1 [train]:  81%|████████  | 117/145 [00:56<00:10,  2.60it/s, loss=0.1494]
Ep   1 [train]:  81%|████████▏ | 118/145 [00:56<00:12,  2.14it/s, loss=0.1494]
Ep   1 [train]:  81%|████████▏ | 118/145 [00:56<00:12,  2.14it/s, loss=0.2216]
Ep   1 [train]:  82%|████████▏ | 119/145 [00:56<00:10,  2.59it/s, loss=0.2216]
Ep   1 [train]:  82%|████████▏ | 119/145 [00:57<00:10,  2.59it/s, loss=0.1787]
Ep   1 [train]:  83%|████████▎ | 120/145 [00:57<00:11,  2.12it/s, loss=0.1787]
Ep   1 [train]:  83%|████████▎ | 120/145 [00:57<00:11,  2.12it/s, loss=0.1726]
Ep   1 [train]:  83%|████████▎ | 121/145 [00:57<00:09,  2.59it/s, loss=0.1726]
Ep   1 [train]:  83%|████████▎ | 121/145 [00:57<00:09,  2.59it/s, loss=0.2212]
Ep   1 [train]:  84%|████████▍ | 122/145 [00:57<00:10,  2.22it/s, loss=0.2212]
Ep   1 [train]:  84%|████████▍ | 122/145 [00:58<00:10,  2.22it/s, loss=0.1816]
Ep   1 [train]:  85%|████████▍ | 123/145 [00:58<00:08,  2.66it/s, loss=0.1816]
Ep   1 [train]:  85%|████████▍ | 123/145 [00:58<00:08,  2.66it/s, loss=0.1665]
Ep   1 [train]:  86%|████████▌ | 124/145 [00:58<00:09,  2.22it/s, loss=0.1665]
